x1,x2,y
3.745401188473625,9.50714306409916,-0.9000565143273936
7.319939418114051,5.986584841970366,-15.93402758953092
1.5601864044243652,1.5599452033620265,-2.391310068810877
0.5808361216819946,8.661761457749352,5.102991176488869
6.011150117432088,7.080725777960454,-3.860149880177406
0.20584494295802447,9.699098521619943,8.705089672765833
8.324426408004218,2.1233911067827616,-9.19821242371345
1.8182496720710062,1.8340450985343382,-2.165817575783189
3.0424224295953772,5.247564316322379,-4.136924937301099
4.319450186421157,2.9122914019804194,-15.513430947183284
6.118528947223795,1.3949386065204183,-8.64139240588609
2.9214464853521815,3.663618432936917,-3.6870537406216566
4.56069984217036,7.851759613930136,-2.7308538633105415
1.9967378215835974,5.142344384136116,-8.779534760423303
5.924145688620425,0.46450412719997725,-16.57393377706992
6.075448519014383,1.7052412368729153,-5.246194794144578
0.6505159298527952,9.488855372533333,2.333700689696144
9.656320330745594,8.08397348116461,-7.652563539365483
3.0461376917337066,0.9767211400638387,-6.6392960897301965
6.842330265121569,4.4015249373960135,-9.54941421751426
1.2203823484477883,4.951769101112702,3.2491221128319756
0.34388521115218396,9.093204020787821,0.10357987785154732
2.587799816000169,6.62522284353982,-1.7046598672174462
3.1171107608941098,5.200680211778108,-6.23485536053229
5.4671027934327965,1.8485445552552704,-11.732443859288802
9.695846277645586,7.7513282336111455,-12.894115642519212
9.394989415641891,8.948273504276488,-8.97852487073654
5.978999788110851,9.218742350231167,-7.511223166510762
0.884925020519195,1.959828624191452,3.2117656360747473
0.45227288910538066,3.2533033076326436,-6.028906240502202
3.8867728968948203,2.713490317738959,-7.676397054042273
8.287375091519294,3.567533266935893,-14.503707132642761
2.8093450968738076,5.426960831582485,3.900678868253073
1.4092422497476265,8.021969807540398,1.4252135981894745
0.7455064367977082,9.868869366005173,7.823722242030003
7.722447692966574,1.987156815341724,-20.04821886459886
0.05522117123602399,8.154614284548341,3.7661716887996985
7.068573438476172,7.2900716804098735,-3.5447986594625434
7.712703466859457,0.7404465173409036,-13.068052345087485
3.5846572854427263,1.1586905952512971,-2.0800349076171525
8.631034258755935,6.232981268275579,-13.506803324967265
3.308980248526492,0.6355835028602363,-0.340926695007024
3.109823217156622,3.2518332202674705,6.217021368264209
7.29606178338064,6.3755747135521315,-10.7657769994447
8.872127425763265,4.722149251619493,-14.542986526938787
1.195942459383017,7.13244787222995,7.385316453013244
7.607850486168974,5.612771975694963,-2.0241895689965297
7.70967179954561,4.937955963643907,-13.15127148057946
5.227328293819941,4.275410183585496,-9.626406568317357
0.2541912674409519,1.0789142699330445,-4.209550829766737
0.3142918568673425,6.364104112637804,-5.907388275939203
3.143559810763267,5.085706911647028,-8.634248629336644
9.07566473926093,2.4929222914887497,-19.181588864683516
4.103829230356297,7.555511385430487,-7.495490778218117
2.2879816549162246,0.7697990982879299,-6.03773938501507
2.8975145291376805,1.6122128725400442,-4.956897667332118
9.29697652342573,8.08120379564417,-2.8064220117747185
6.334037565104235,8.714605901877178,-10.959198663525859
8.036720768991145,1.8657005888603584,-8.223806672002436
8.925589984899778,5.393422419156507,-12.990374506577679
8.074401551640625,8.960912999234932,-8.478841621094587
3.1800347497186388,1.1005192452767676,-3.507587717079338
2.279351625419417,4.271077886262563,-9.014947863014882
8.18014765922493,8.607305832563434,-6.715043909200245
0.06952130531190703,5.107473025775658,1.1101623316715705
4.17411003148779,2.2210781047073027,-5.026743050747049
1.198653673336828,3.3761517140362796,-1.0689657233070737
9.429097039125192,3.2320293202075523,-1.8618146310755108
5.187906217433661,7.030189588951778,-8.73063591339746
3.63629602379294,9.717820827209607,-4.143324629272479
9.624472949421111,2.5178229582536416,-18.027488690535826
4.972485058923855,3.0087830981676964,-10.832716509577285
2.848404943774676,0.36886947354532795,-10.116493926335405
6.095643339798968,5.026790232288615,-2.2700648575787685
0.5147875124998935,2.7864646423661146,5.132343972105703
9.082658859666537,2.395618906669724,-17.092520637611724
1.448948720912231,4.89452760277563,-5.964136752855326
9.856504541106007,2.4205527151150044,-12.947641675035886
6.721355474058786,7.616196153287175,-10.039675577786134
2.3763754399239967,7.282163486118596,1.7352479131669747
3.677831327192532,6.3230583059357945,-2.9082079396579905
6.335297107608947,5.357746840747585,-15.897713737115378
0.902897700544083,8.35302495589238,9.120586695013255
3.2078006497173583,1.8651851039985423,2.5940970286722873
0.40775141554763916,5.908929431882418,-2.698544831870933
6.775643618422825,0.16587828927856152,-14.508294062976882
5.12093058299281,2.2649577519793795,-7.354505436179842
6.451727904094499,1.7436642900499144,-9.339570112762232
6.90937738102466,3.867353463005374,-6.873259545966609
9.367299887367345,1.3752094414599325,-5.300550539460584
3.410663510502585,1.1347352124058907,-8.065350403489742
9.246936182785628,8.77339353380981,-13.995821404925282
2.579416277151556,6.59984046034179,-9.087890605845562
8.172222002012159,5.5520081159946235,-14.40935532133038
5.296505783560065,2.418522909004517,-9.087776925049916
0.9310276780589921,8.972157579533267,10.749860873979635
9.004180571633304,6.33101457273268,-13.962199094554606
3.390297910487007,3.492095746126609,-4.383010294198692
7.259556788702394,8.971102599525771,-7.165722164879071
8.870864242651173,7.798755458576238,-4.218114751467857
6.420316461542877,0.8413996499504883,1.0351988381734234
